categorycode,purchaseitem,isactive,itemcode,itemid,pdesc,meas1,eqnum,meas2,ucost,reorder,remarks,onhand,id
0001,1,1,,P00001,"15Kw 20Hp Hydraulic Pump Inverter, 3P 50Hz 60Hz 220V",pcs,1.00,pcs,0.00,0.00,,0,1
0001,1,1,,P00002,"30Kw 40Hp Electric Motor Inverter, 3P 50Hz 60Hz 220V",pcs,1.00,pcs,0.00,0.00,,0,2
0001,1,1,,P00003,"Air Cylinder, Double Acting, SC50X125",pcs,1.00,pcs,0.00,0.00,,0,3
0001,1,1,,P00004,"Air Filter Regulator, Saw100",pcs,1.00,pcs,0.00,0.00,,0,4
0001,1,1,,P00005,Allen Bolt 12X75,pcs,1.00,pcs,0.00,0.00,,0,5
0001,1,1,,P00006,Allen Bolt 16X75,pcs,1.00,pcs,0.00,0.00,,0,6
0001,1,1,,P00007,Allen Bolt 16X120,pcs,1.00,pcs,0.00,0.00,,0,7
0001,1,1,,P00008,Allen Bolt 60X80,pcs,1.00,pcs,0.00,0.00,,0,8
0001,1,1,,P00009,Allen Bolt 20X160,pcs,1.00,pcs,0.00,0.00,,0,9
0001,1,1,,P00010,Allen Bolt 30X90,pcs,1.00,pcs,0.00,0.00,,0,10
0001,1,1,,P00011,"Analog Pressure Switch, Liyou 0225MPA 380V",pcs,1.00,pcs,0.00,0.00,,0,11
0001,1,1,,P00012,Bearing NSK-6017,pcs,1.00,pcs,0.00,0.00,,0,12
0001,1,1,,P00013,Bearing SKF-6017,pcs,1.00,pcs,0.00,0.00,,0,13
0001,1,1,,P00014,Belt C125 Bando,pcs,1.00,pcs,0.00,0.00,,0,14
0001,1,1,,P00015,Belt C126,pcs,1.00,pcs,0.00,0.00,,0,15
0001,1,1,,P00016,"Bladder Accumulator, NS GB/T20663",pcs,1.00,pcs,0.00,0.00,,0,16
0001,1,1,,P00017,"Blower Fan, CZR-50Mm",pcs,1.00,pcs,0.00,0.00,,0,17
0001,1,1,,P00018,Buffer Ring 1155X100X6.3,pcs,1.00,pcs,0.00,0.00,,0,18
0001,1,1,,P00019,Circlip 24.2X0X1.2,pcs,1.00,pcs,0.00,0.00,,0,19
0001,1,1,,P00020,"Circuit Breaker, 175Amp, 3 Poles Bolt-On Type",pcs,1.00,pcs,0.00,0.00,,0,20
0001,1,1,,P00021,"Circuit Breaker, 175Amp, 3 Poles Plug-In Type",pcs,1.00,pcs,0.00,0.00,,0,21
0001,1,1,,P00022,"Digital Pressure Switch, MD-S9282-4",pcs,1.00,pcs,0.00,0.00,,0,22
0001,1,1,,P00023,"Electric Motor, Gear Box, 3Okw, 40Hp, 220V, 3P- 60Hz-1180Rpm",pcs,1.00,pcs,0.00,0.00,,0,23
0001,1,1,,P00024,"Electro Hydraulic Servo Valve, QDY6",pcs,1.00,pcs,0.00,0.00,,0,24
0001,1,1,,P00025,"Gate Valve, 1/2""",pcs,1.00,pcs,0.00,0.00,,0,25
0001,1,1,,P00026,Gefran Sensor Model:LT-M-02005-XL02020,pcs,1.00,pcs,0.00,0.00,,0,26
0001,1,1,,P00027,Gefran Sensor Model:PY-2-F-025-SO1M-Xl0202,pcs,1.00,pcs,0.00,0.00,,0,27
0001,1,1,,P00028,"Heater 150X85, 220V 1000W",pcs,1.00,pcs,0.00,0.00,,0,28
0001,1,1,,P00029,"Heater 235X90, 220V 1500W Mica",pcs,1.00,pcs,0.00,0.00,,0,29
0001,1,1,,P00030,"Heater 248X100, 220V 1800W",pcs,1.00,pcs,0.00,0.00,,0,30
0001,1,1,,P00031,"Heater 320X100, 220V 2000W Ceramic",pcs,1.00,pcs,0.00,0.00,,0,31
0001,1,1,,P00032,"Heater 320X165, 220V 3300W Ceramic",pcs,1.00,pcs,0.00,0.00,,0,32
0001,1,1,,P00033,"Heater 320X80,  220V 2000W Ceramic",pcs,1.00,pcs,0.00,0.00,,0,33
0001,1,1,,P00034,"Heater 338X75, 220V 1800W Mica",pcs,1.00,pcs,0.00,0.00,,0,34
0001,1,1,,P00035,"Hex Bolt, 16X75",pcs,1.00,pcs,0.00,0.00,,0,35
0001,1,1,,P00036,"Inverter, S/N GD200A-018G/022P-4",pcs,1.00,pcs,0.00,0.00,,0,36
0001,1,1,,P00037,"Light Curtain, Sensor, 30Lc0475-NE18S",pcs,1.00,pcs,0.00,0.00,,0,37
0001,1,1,,P00038,"Light Curtain, Sensor, 30Lc0475-NR18S",pcs,1.00,pcs,0.00,0.00,,0,38
0001,1,1,,P00039,"Limit Switch, Roller Lever, Omron D4V-8104Z",pcs,1.00,pcs,0.00,0.00,,0,39
0001,1,1,,P00040,"Magic Eye, Photo Electric Switch E3JK-Ds30M1",pcs,1.00,pcs,0.00,0.00,,0,40
0001,1,1,,P00041,"Miniature Circuit Breaker, 25Amp, 2 Poles Plug-In Type",pcs,1.00,pcs,0.00,0.00,,0,41
0001,1,1,,P00042,"Mininiature Circuit Breaker, 32Amp, 3 Poles DIN Rail",pcs,1.00,pcs,0.00,0.00,,0,42
0001,1,1,,P00043,Monoseal 20X15X3,pcs,1.00,pcs,0.00,0.00,,0,43
0001,1,1,,P00044,Monoseal 24/26X14X10.5 NBR+P A6 FAB Eu/K51,pcs,1.00,pcs,0.00,0.00,,0,44
0001,1,1,,P00045,Monoseal 35X25X5 PU Hallite IDI/ISI,pcs,1.00,pcs,0.00,0.00,,0,45
0001,1,1,,P00046,Monoseal 80X70X6,pcs,1.00,pcs,0.00,0.00,,0,46
0001,1,1,,P00047,Monoseal 90X80X6,pcs,1.00,pcs,0.00,0.00,,0,47
0001,1,1,,P00048,Oil Seal 45X25X11,pcs,1.00,pcs,0.00,0.00,,0,48
0001,1,1,,P00049,Oil Seal Tc 110X85X12,pcs,1.00,pcs,0.00,0.00,,0,49
0001,1,1,,P00050,Oring 2.62X17.86,pcs,1.00,pcs,0.00,0.00,,0,50
0001,1,1,,P00051,Oring 3X13,pcs,1.00,pcs,0.00,0.00,,0,51
0001,1,1,,P00052,Oring 3X85,pcs,1.00,pcs,0.00,0.00,,0,52
0001,1,1,,P00053,Oring 40X34X3Mm,pcs,1.00,pcs,0.00,0.00,,0,53
0001,1,1,,P00054,Oring 4X93,pcs,1.00,pcs,0.00,0.00,,0,54
0001,1,1,,P00055,Oring 5.33X101.6,pcs,1.00,pcs,0.00,0.00,,0,55
0001,1,1,,P00056,Oring 5.33X111.13,pcs,1.00,pcs,0.00,0.00,,0,56
0001,1,1,,P00057,Oring 5X205,pcs,1.00,pcs,0.00,0.00,,0,57
0001,1,1,,P00058,Oring 5X205 NBR70 GAPI-ITA,pcs,1.00,pcs,0.00,0.00,,0,58
0001,1,1,,P00059,"Output Relay, 17D198086",pcs,1.00,pcs,0.00,0.00,,0,59
0001,1,1,,P00060,"Photo Electric Sensor, BEN300-DDT",pcs,1.00,pcs,0.00,0.00,,0,60
0001,1,1,,P00061,"Proximity Switch, PSE 17-5DN",pcs,1.00,pcs,0.00,0.00,,0,61
0001,1,1,,P00062,"Pump Motor, Hydraulic,  Secondary, 2.2Kw, 3Hp, 220V, 3P-4Poles- 60Hz-1430/1725Rpm",pcs,1.00,pcs,0.00,0.00,,0,62
0001,1,1,,P00063,"Pump Motor, Hydraulic, Main,  15Kw, 20Hp, 220V, 3P- 60Hz-1760Rpm",pcs,1.00,pcs,0.00,0.00,,0,63
0001,1,1,,P00064,"Pump Motor, Hydraulic, Wall Thickness, 3.75Kw, 5Hp, 220/380V, 3P-50/60Hz-1430/1730Rpm",pcs,1.00,pcs,0.00,0.00,,0,64
0001,1,1,,P00065,Push Button Switch,pcs,1.00,pcs,0.00,0.00,,0,65
0001,1,1,,P00066,"Push In Fittings, SPC 10-02",pcs,1.00,pcs,0.00,0.00,,0,66
0001,1,1,,P00067,"Push In Fittings, SPC 12-01",pcs,1.00,pcs,0.00,0.00,,0,67
0001,1,1,,P00068,"Push In Fittings, SPL 10-01",pcs,1.00,pcs,0.00,0.00,,0,68
0001,1,1,,P00069,"Push In Fittings, TEE 12",pcs,1.00,pcs,0.00,0.00,,0,69
0001,1,1,,P00070,"Schneider Electric Contactor, LC1 E09 10",pcs,1.00,pcs,0.00,0.00,,0,70
0001,1,1,,P00071,"Solenoid Valve, NP13-25A-12C-3",pcs,1.00,pcs,0.00,0.00,,0,71
0001,1,1,,P00072,"Solenoid Valve, SVK 1220 ",pcs,1.00,pcs,0.00,0.00,,0,72
0001,1,1,,P00073,"Solenoid Valve, VP342 -5GD1-02A",pcs,1.00,pcs,0.00,0.00,,0,73
0001,1,1,,P00074,"Solid State Relay, SSR-40DA",pcs,1.00,pcs,0.00,0.00,,0,74
0001,1,1,,P00075,"Solid State Relay, SSR-80DA",pcs,1.00,pcs,0.00,0.00,,0,75
0001,1,1,,P00076,Wiferflex 110X100X6/8 PU Hallite DH,pcs,1.00,pcs,0.00,0.00,,0,76
0001,1,1,,P00077,Wiferflex 153X140X7/9.5,pcs,1.00,pcs,0.00,0.00,,0,77
0001,1,1,,P00078,Wiferflex 153X140X7/9.5,pcs,1.00,pcs,0.00,0.00,,0,78
0001,1,1,,P00079,Wiferflex 153X140X7/9.5 NBR FAB LBH,pcs,1.00,pcs,0.00,0.00,,0,79
0001,1,1,,P00080,Wiferflex 90X80X6/8,pcs,1.00,pcs,0.00,0.00,,0,80
0002,1,1,,P00081,2P40A Switch (Miniature Breaker) DZ47-63 C40,pcs,1.00,pcs,0.00,0.00,,0,81
0002,1,1,,P00082,2P6A Switch (Miniature Breaker) DZ47-63 C10,pcs,1.00,pcs,0.00,0.00,,0,82
0002,1,1,,P00083,2P6A Switch (Miniature Breaker) DZ47-63 C6,pcs,1.00,pcs,0.00,0.00,,0,83
0002,1,1,,P00084,Air Cylinder 100X150,pcs,1.00,pcs,0.00,0.00,,0,84
0002,1,1,,P00085,Air Cylinder 25X25,pcs,1.00,pcs,0.00,0.00,,0,85
0002,1,1,,P00086,Air Cylinder 32X150,pcs,1.00,pcs,0.00,0.00,,0,86
0002,1,1,,P00087,Air Cylinder 32X25 ,pcs,1.00,pcs,0.00,0.00,,0,87
0002,1,1,,P00088,Air Cylinder 63X600,pcs,1.00,pcs,0.00,0.00,,0,88
0002,1,1,,P00089,Air Cylinder 8DAU32125,pcs,1.00,pcs,0.00,0.00,,0,89
0002,1,1,,P00090,Air Cylinder 8DAU32150,pcs,1.00,pcs,0.00,0.00,,0,90
0002,1,1,,P00091,Air Cylinder 8DAU32175 ,pcs,1.00,pcs,0.00,0.00,,0,91
0002,1,1,,P00092,Air Cylinder 8FDA2525X,pcs,1.00,pcs,0.00,0.00,,0,92
0002,1,1,,P00093,Air Cylinder JD5030S,pcs,1.00,pcs,0.00,0.00,,0,93
0002,1,1,,P00094,Air Cylinder SC ZGXCL 40X30 ,pcs,1.00,pcs,0.00,0.00,,0,94
0002,1,1,,P00095,Air Cylinder SC32X150,pcs,1.00,pcs,0.00,0.00,,0,95
0002,1,1,,P00096,Air Cylinder SDA 20X30,pcs,1.00,pcs,0.00,0.00,,0,96
0002,1,1,,P00097,Air Cylinder SDA 32X20,pcs,1.00,pcs,0.00,0.00,,0,97
0002,1,1,,P00098,Air Cylinder TSDA 50X15-B,pcs,1.00,pcs,0.00,0.00,,0,98
0002,1,1,,P00099,Air Filter Regulator AR2000-02,pcs,1.00,pcs,0.00,0.00,,0,99
0002,1,1,,P00100,"Air Filter Regulator Lubricator Combination Cylinder, AW3000-03 and AL3000-03",pcs,1.00,pcs,0.00,0.00,,0,100
0002,1,1,,P00101,Air Shaft Nozzle,pcs,1.00,pcs,0.00,0.00,,0,101
0002,1,1,,P00102,Allen Bolt 10X80,pcs,1.00,pcs,0.00,0.00,,0,102
0002,1,1,,P00103,Allen  Bolt 10X90,pcs,1.00,pcs,0.00,0.00,,0,103
0002,1,1,,P00104,Allen  Bolt 6X20,pcs,1.00,pcs,0.00,0.00,,0,104
0002,1,1,,P00105,Allen Bolt 18X75,pcs,1.00,pcs,0.00,0.00,,0,105
0002,1,1,,P00106,Anti Static Device ,pcs,1.00,pcs,0.00,0.00,,0,106
0002,1,1,,P00107,Anti Static Tube,pcs,1.00,pcs,0.00,0.00,,0,107
0002,1,1,,P00108,Automatic Proximity Switch PSE 17-5DN,pcs,1.00,pcs,0.00,0.00,,0,108
0002,1,1,,P00109,Bamboo Curtain 30Cm,pcs,1.00,pcs,0.00,0.00,,0,109
0002,1,1,,P00110,Bamboo Curtain 42Cm,pcs,1.00,pcs,0.00,0.00,,0,110
0002,1,1,,P00111,Bearing 1203,pcs,1.00,pcs,0.00,0.00,,0,111
0002,1,1,,P00112,Bearing 1204,pcs,1.00,pcs,0.00,0.00,,0,112
0002,1,1,,P00113,Bearing 1205,pcs,1.00,pcs,0.00,0.00,,0,113
0002,1,1,,P00114,Bearing 6001,pcs,1.00,pcs,0.00,0.00,,0,114
0002,1,1,,P00115,Bearing 6004,pcs,1.00,pcs,0.00,0.00,,0,115
0002,1,1,,P00116,Bearing 6005,pcs,1.00,pcs,0.00,0.00,,0,116
0002,1,1,,P00117,Bearing 6024,pcs,1.00,pcs,0.00,0.00,,0,117
0002,1,1,,P00118,Bearing 6203,pcs,1.00,pcs,0.00,0.00,,0,118
0002,1,1,,P00119,Bearing 6204,pcs,1.00,pcs,0.00,0.00,,0,119
0002,1,1,,P00120,Bearing 6303,pcs,1.00,pcs,0.00,0.00,,0,120
0002,1,1,,P00121,Bearing 6306,pcs,1.00,pcs,0.00,0.00,,0,121
0002,1,1,,P00122,Bearing 6311,pcs,1.00,pcs,0.00,0.00,,0,122
0002,1,1,,P00123,Bearing 6904,pcs,1.00,pcs,0.00,0.00,,0,123
0002,1,1,,P00124,Bearing CSK-25,pcs,1.00,pcs,0.00,0.00,,0,124
0002,1,1,,P00125,Bearing CSK-356218,pcs,1.00,pcs,0.00,0.00,,0,125
0002,1,1,,P00126,Bearing NK-130,pcs,1.00,pcs,0.00,0.00,,0,126
0002,1,1,,P00127,Belt 510L (Timing Belt Width: 25Mm),pcs,1.00,pcs,0.00,0.00,,0,127
0002,1,1,,P00128,"Belt 8M-25-6500 ""White""",pcs,1.00,pcs,0.00,0.00,,0,128
0002,1,1,,P00129,"Belt 8M-6500-30""White"" ",pcs,1.00,pcs,0.00,0.00,,0,129
0002,1,1,,P00130,Belt A39 Bando,pcs,1.00,pcs,0.00,0.00,,0,130
0002,1,1,,P00131,Belt A42 Bando,pcs,1.00,pcs,0.00,0.00,,0,131
0002,1,1,,P00132,Belt A43 Bando,pcs,1.00,pcs,0.00,0.00,,0,132
0002,1,1,,P00133,Belt A44 Bando,pcs,1.00,pcs,0.00,0.00,,0,133
0002,1,1,,P00134,Belt A45 Bando,pcs,1.00,pcs,0.00,0.00,,0,134
0002,1,1,,P00135,Belt A53 Bando,pcs,1.00,pcs,0.00,0.00,,0,135
0002,1,1,,P00136,Belt B37 Bando,pcs,1.00,pcs,0.00,0.00,,0,136
0002,1,1,,P00137,Belt B42 Bando,pcs,1.00,pcs,0.00,0.00,,0,137
0002,1,1,,P00138,Belt B63 Bando,pcs,1.00,pcs,0.00,0.00,,0,138
0002,1,1,,P00139,Belt B65 Bando,pcs,1.00,pcs,0.00,0.00,,0,139
0002,1,1,,P00140,Belt C32 Bando,pcs,1.00,pcs,0.00,0.00,,0,140
0002,1,1,,P00141,Belt HTD 1200-8M,pcs,1.00,pcs,0.00,0.00,,0,141
0002,1,1,,P00142,Belt HTD1000-8M,pcs,1.00,pcs,0.00,0.00,,0,142
0002,1,1,,P00143,Belt HTD1288-14M,pcs,1.00,pcs,0.00,0.00,,0,143
0002,1,1,,P00144,Belt HTD592-8M,pcs,1.00,pcs,0.00,0.00,,0,144
0002,1,1,,P00145,Belt HTD880-8M,pcs,1.00,pcs,0.00,0.00,,0,145
0002,1,1,,P00146,Bi Welding TEE 6,pcs,1.00,pcs,0.00,0.00,,0,146
0002,1,1,,P00147,"Black Aluminium Nylon Brush Strip 19""",pcs,1.00,pcs,0.00,0.00,,0,147
0002,1,1,,P00148,Button  Switch KCD4 15/30A 250V,pcs,1.00,pcs,0.00,0.00,,0,148
0002,1,1,,P00149,"Chopping Board, 22Cm Small",pcs,1.00,pcs,0.00,0.00,,0,149
0002,1,1,,P00150,"Chopping Board,40Cm/405Mmx15Mm Big",pcs,1.00,pcs,0.00,0.00,,0,150
0002,1,1,,P00151,Cold Cutter 6Cmx.73M,pcs,1.00,pcs,0.00,0.00,,0,151
0002,1,1,,P00152,Computer Punching Panel ,pcs,1.00,pcs,0.00,0.00,,0,152
0002,1,1,,P00153,Copper Billet,pcs,1.00,pcs,0.00,0.00,,0,153
0002,1,1,,P00154,Cross Flow Fan,pcs,1.00,pcs,0.00,0.00,,0,154
0002,1,1,,P00155,Cross Flow Fan Motor CYF-06043/220V/45W/0.3A,pcs,1.00,pcs,0.00,0.00,,0,155
0002,1,1,,P00156,Cutter Main Rubber Roller 76Cm Green,pcs,1.00,pcs,0.00,0.00,,0,156
0002,1,1,,P00157,Cylinder WWX-63-150-15E-3T,pcs,1.00,pcs,0.00,0.00,,0,157
0002,1,1,,P00158,Die Cutter Large 170X170,pcs,1.00,pcs,0.00,0.00,,0,158
0002,1,1,,P00159,Die Cutter Medium 170X170,pcs,1.00,pcs,0.00,0.00,,0,159
0002,1,1,,P00160,Die Cutter Micro,pcs,1.00,pcs,0.00,0.00,,0,160
0002,1,1,,P00161,Die Cutter Mini,pcs,1.00,pcs,0.00,0.00,,0,161
0002,1,1,,P00162,Die Cutter Tiny,pcs,1.00,pcs,0.00,0.00,,0,162
0002,1,1,,P00163,Die Cutter X-Large,pcs,1.00,pcs,0.00,0.00,,0,163
0002,1,1,,P00164,DMSJ-20 Solid State Sensor 35.5Diameter,pcs,1.00,pcs,0.00,0.00,,0,164
0002,1,1,,P00165,Emergency Stop Button,pcs,1.00,pcs,0.00,0.00,,0,165
0002,1,1,,P00166,Excellence Electronic Speed Switch,pcs,1.00,pcs,0.00,0.00,,0,166
0002,1,1,,P00167,Gear Motor Magnetic Powder Brake FZ50A-1,pcs,1.00,pcs,0.00,0.00,,0,167
0002,1,1,,P00168,General Purpose Relay Idec RJIS CL-D24,pcs,1.00,pcs,0.00,0.00,,0,168
0002,1,1,,P00169,General Purpose Relay JQV-13FL  Cygkcn,pcs,1.00,pcs,0.00,0.00,,0,169
0002,1,1,,P00170,General Purpose Relay JQX-13F (D),pcs,1.00,pcs,0.00,0.00,,0,170
0002,1,1,,P00171,General Purpose Relay JZX-22F (D)2Z,pcs,1.00,pcs,0.00,0.00,,0,171
0002,1,1,,P00172,Hand Lever Valve  KMEPC 4Hv230-08,pcs,1.00,pcs,0.00,0.00,,0,172
0002,1,1,,P00173,Heat Bend Spring Silver 15X60,pcs,1.00,pcs,0.00,0.00,,0,173
0002,1,1,,P00174,Heat Bend Spring Yellow 20X30,pcs,1.00,pcs,0.00,0.00,,0,174
0002,1,1,,P00175,Heat Bend Spring Yellow 20X70,pcs,1.00,pcs,0.00,0.00,,0,175
0002,1,1,,P00176,Heat Bend Spring Yellow 25X80,pcs,1.00,pcs,0.00,0.00,,0,176
0002,1,1,,P00177,Heat Spring Silver 20X80,pcs,1.00,pcs,0.00,0.00,,0,177
0002,1,1,,P00178,Heater 1200X28 110V 1500W Rectangular,pcs,1.00,pcs,0.00,0.00,,0,178
0002,1,1,,P00179,Heater 12X140 220V 350W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,179
0002,1,1,,P00180,Heater 12X40 220V 150W  Cartridge ,pcs,1.00,pcs,0.00,0.00,,0,180
0002,1,1,,P00181,Heater 12X615 220V 1200W  Cartridge,pcs,1.00,pcs,0.00,0.00,,0,181
0002,1,1,,P00182,Heater 12X615 Gfq-600,pcs,1.00,pcs,0.00,0.00,,0,182
0002,1,1,,P00183,Heater 15.8X435 220V 2400W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,183
0002,1,1,,P00184,Heater 15.8X470 220V 2000W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,184
0002,1,1,,P00185,Heater 15.8X500 220V 2400W Cartridge ,pcs,1.00,pcs,0.00,0.00,,0,185
0002,1,1,,P00186,Heater 15.8X780 220V 3500W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,186
0002,1,1,,P00187,Heater 220V 100W 17/11,pcs,1.00,pcs,0.00,0.00,,0,187
0002,1,1,,P00188,Heater 420X30 110V 2100W Rectangular,pcs,1.00,pcs,0.00,0.00,,0,188
0002,1,1,,P00189,Heater 430X20 110V 600W,pcs,1.00,pcs,0.00,0.00,,0,189
0002,1,1,,P00190,Heater 8X50 220V 100W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,190
0002,1,1,,P00191,Intelligent Speed Controller XC0972012,pcs,1.00,pcs,0.00,0.00,,0,191
0002,1,1,,P00192,Inverter GD20-1R5G-S2 Power Output:1.5Kw,pcs,1.00,pcs,0.00,0.00,,0,192
0002,1,1,,P00193,Magic Eye (Reed Switch) CMSG-020,pcs,1.00,pcs,0.00,0.00,,0,193
0002,1,1,,P00194,Magic Eye (Sick Optex Sensor) Crd-300N,pcs,1.00,pcs,0.00,0.00,,0,194
0002,1,1,,P00195,Maong For Cuter Weights,pcs,1.00,pcs,0.00,0.00,,0,195
0002,1,1,,P00196,Nitoflon 0.08X13X10 Red,pcs,1.00,pcs,0.00,0.00,,0,196
0002,1,1,,P00197,Nitoflon 0.13X13X10 Green,pcs,1.00,pcs,0.00,0.00,,0,197
0002,1,1,,P00198,Photo Electric Sensor HP7-P11 Light On,pcs,1.00,pcs,0.00,0.00,,0,198
