categorycode,purchaseitem,isactive,itemcode,itemid,pdesc,meas1,eqnum,meas2,ucost,reorder,remarks,onhand,id
0002,1,1,,P00199,Photoelectric Sensor  Ketai Z3J-DS-50E3,pcs,1.00,pcs,0.00,0.00,,0,199
0002,1,1,,P00200,"Pneumatic Metal Connector, JSC 8-03",pcs,1.00,pcs,0.00,0.00,,0,200
0002,1,1,,P00201,Potentiometer 4.7K WXD3-13,pcs,1.00,pcs,0.00,0.00,,0,201
0002,1,1,,P00202,Power Supply 24Volts,pcs,1.00,pcs,0.00,0.00,,0,202
0002,1,1,,P00203,Power Supply 48 Volts,pcs,1.00,pcs,0.00,0.00,,0,203
0002,1,1,,P00204,Proximity Sensor Pl*05N Red,pcs,1.00,pcs,0.00,0.00,,0,204
0002,1,1,,P00205,Proximity Sensork M12-04N Red,pcs,1.00,pcs,0.00,0.00,,0,205
0002,1,1,,P00206,Proximity Switch KL-05N,pcs,1.00,pcs,0.00,0.00,,0,206
0002,1,1,,P00207,Push Button Green (Normally Open),pcs,1.00,pcs,0.00,0.00,,0,207
0002,1,1,,P00208,Push Button Red (Normally Close),pcs,1.00,pcs,0.00,0.00,,0,208
0002,1,1,,P00209,Push Button Yellow (Forward Reverse),pcs,1.00,pcs,0.00,0.00,,0,209
0002,1,1,,P00210,Robotic Arm -0 3.5 Diameter,pcs,1.00,pcs,0.00,0.00,,0,210
0002,1,1,,P00211,Rod Silver .60Mx13mm,pcs,1.00,pcs,0.00,0.00,,0,211
0002,1,1,,P00212,Rod Silver 38Cmx13mm,pcs,1.00,pcs,0.00,0.00,,0,212
0002,1,1,,P00213,Rubber For Robotic Arm,pcs,1.00,pcs,0.00,0.00,,0,213
0002,1,1,,P00214,Rubber Guide -Oil,pcs,1.00,pcs,0.00,0.00,,0,214
0002,1,1,,P00215,Rubber Roller 50Cm ,pcs,1.00,pcs,0.00,0.00,,0,215
0002,1,1,,P00216,Sealing Bar 50Cmx7Cm,pcs,1.00,pcs,0.00,0.00,,0,216
0002,1,1,,P00217,Sealing Bar 78Cmx7Cm,pcs,1.00,pcs,0.00,0.00,,0,217
0002,1,1,,P00218,"Sealing Cutter Thin Blade/Perfiration Blade  L.39.7, W.3.0,Thickness:3mm",pcs,1.00,pcs,0.00,0.00,,0,218
0002,1,1,,P00219,Sensor CS1Uo20,pcs,1.00,pcs,0.00,0.00,,0,219
0002,1,1,,P00220,Sensor YK-500 2A 20Mm ,pcs,1.00,pcs,0.00,0.00,,0,220
0002,1,1,,P00221,Servo Motor MS 1H1-75B30Cb 0.75Kw 220V 3000R/Min 2.39N.M 250Hz 4.8A Motor Code:14101 Sn:011108344N503253,pcs,1.00,pcs,0.00,0.00,,0,221
0002,1,1,,P00222,Servo Motor SGD7S-200 A00 B202,pcs,1.00,pcs,0.00,0.00,,0,222
0002,1,1,,P00223,Silicon Rubber,pcs,1.00,pcs,0.00,0.00,,0,223
0002,1,1,,P00224,"Silicon Rubber /Squeeze Rubber 17""X45Mmx8mm",pcs,1.00,pcs,0.00,0.00,,0,224
0002,1,1,,P00225,"Silicon Rubber 17"" Rollbag",pcs,1.00,pcs,0.00,0.00,,0,225
0002,1,1,,P00226,Slide Bearing 30UU,pcs,1.00,pcs,0.00,0.00,,0,226
0002,1,1,,P00227,Solenoid Valve 4V210-08,pcs,1.00,pcs,0.00,0.00,,0,227
0002,1,1,,P00228,Solenoid Valve SW-6102,pcs,1.00,pcs,0.00,0.00,,0,228
0002,1,1,,P00229,Solid State Module KSR 25DA,pcs,1.00,pcs,0.00,0.00,,0,229
0002,1,1,,P00230,Solid State Module KSR-40 VA,pcs,1.00,pcs,0.00,0.00,,0,230
0002,1,1,,P00231,Solid State Relay KSR-40 DAE,pcs,1.00,pcs,0.00,0.00,,0,231
0002,1,1,,P00232,Solid State Relay SSR-25DA,pcs,1.00,pcs,0.00,0.00,,0,232
0002,1,1,,P00233,Solid State Relay SSR-40,pcs,1.00,pcs,0.00,0.00,,0,233
0002,1,1,,P00234,Solid State Relay SSR-40DA,pcs,1.00,pcs,0.00,0.00,,0,234
0002,1,1,,P00235,Solid State Relay SSR-80DA,pcs,1.00,pcs,0.00,0.00,,0,235
0002,1,1,,P00236,Solid State Relay SSVR XMD-R40A,pcs,1.00,pcs,0.00,0.00,,0,236
0002,1,1,,P00237,Spc Fittings 6-02,pcs,1.00,pcs,0.00,0.00,,0,237
0002,1,1,,P00238,Speed Control Motor 5GU-60-RGU-CF ,pcs,1.00,pcs,0.00,0.00,,0,238
0002,1,1,,P00239,Speed Controller,pcs,1.00,pcs,0.00,0.00,,0,239
0002,1,1,,P00240,Tamper Guide  Circle,pcs,1.00,pcs,0.00,0.00,,0,240
0002,1,1,,P00241,Tamper Guide Rod,pcs,1.00,pcs,0.00,0.00,,0,241
0002,1,1,,P00242,Teflon Cloth,pcs,1.00,pcs,0.00,0.00,,0,242
0002,1,1,,P00243,Temperature Control 1912-6348 ETC-20-V,pcs,1.00,pcs,0.00,0.00,,0,243
0002,1,1,,P00244,Temperature Controller 100-240 VAC,pcs,1.00,pcs,0.00,0.00,,0,244
0002,1,1,,P00245,Temperature Controller ETC-20 SSR 30MA,pcs,1.00,pcs,0.00,0.00,,0,245
0002,1,1,,P00246,Terminal Block 10P 20A 500V,pcs,1.00,pcs,0.00,0.00,,0,246
0002,1,1,,P00247,Terminal Block 4P 25A 600V,pcs,1.00,pcs,0.00,0.00,,0,247
0002,1,1,,P00248,Thermocouple 20CMK SS Insulation,pcs,1.00,pcs,0.00,0.00,,0,248
0002,1,1,,P00249,Thermocouple 2MK WRN-02 Cloth Insulation,pcs,1.00,pcs,0.00,0.00,,0,249
0002,1,1,,P00250,Thermocouple WRN-01 5000mm W/O Cloth Insulation,pcs,1.00,pcs,0.00,0.00,,0,250
0002,1,1,,P00251,Thermocouple WRN-M6 4000mm W/O Cloth Insulation,pcs,1.00,pcs,0.00,0.00,,0,251
0002,1,1,,P00252,Torque Motor/Speed Control Motor 5RK120Gn-SFM 10 5GU-120-K 120W 0.70A 1550R/min,pcs,1.00,pcs,0.00,0.00,,0,252
0002,1,1,,P00253,Wood With Bearing Lme12UU,pcs,1.00,pcs,0.00,0.00,,0,253
0003,1,1,,P00254,Bearing 6002,pcs,1.00,pcs,0.00,0.00,,0,254
0003,1,1,,P00255,"Coupling 1/2"" GI HD",pcs,1.00,pcs,0.00,0.00,,0,255
0003,1,1,,P00256,"Elbow 1/2""  GI HD Fittings",pcs,1.00,pcs,0.00,0.00,,0,256
0003,1,1,,P00257,Filament Hallogen Heater Long,pcs,1.00,pcs,0.00,0.00,,0,257
0003,1,1,,P00258,Filament Hallogen Heater Short,pcs,1.00,pcs,0.00,0.00,,0,258
0003,1,1,,P00259,"FX3Sa-20MR-CM, Programmable Controller",pcs,1.00,pcs,0.00,0.00,,0,259
0003,1,1,,P00260,Heater 14X515 220V 1400W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,260
0003,1,1,,P00261,Hex Bolt 6X30,pcs,1.00,pcs,0.00,0.00,,0,261
0003,1,1,,P00262,"Magic Eye, Photo Electric Switch E3JK-DS30M1",pcs,1.00,pcs,0.00,0.00,,0,262
0003,1,1,,P00263,Oil Seal  TC 110X85X12,pcs,1.00,pcs,0.00,0.00,,0,263
0003,1,1,,P00264,Oil Seal 25X15X8 THO-TT TC/TF,pcs,1.00,pcs,0.00,0.00,,0,264
0003,1,1,,P00265,Oil Seal Wiper Metal 50X40X5,pcs,1.00,pcs,0.00,0.00,,0,265
0003,1,1,,P00266,Oil Seal Wiper Metal 50X40X7/10,pcs,1.00,pcs,0.00,0.00,,0,266
0003,1,1,,P00267,"Solenoid Valve,  VF5120K-5GD1-03",pcs,1.00,pcs,0.00,0.00,,0,267
0003,1,1,,P00268,"Solenoid Valve, 4966K0Q120",pcs,1.00,pcs,0.00,0.00,,0,268
0003,1,1,,P00269,"Push In Fittings, SPL 8-03",pcs,1.00,pcs,0.00,0.00,,0,269
0004,1,1,,P00270,Bearing 6202,pcs,1.00,pcs,0.00,0.00,,0,270
0004,1,1,,P00271,Bearing 6313,pcs,1.00,pcs,0.00,0.00,,0,271
0004,1,1,,P00272,Bearing UCFl208-FYH,pcs,1.00,pcs,0.00,0.00,,0,272
0004,1,1,,P00273,Belt B52,pcs,1.00,pcs,0.00,0.00,,0,273
0004,1,1,,P00274,Belt B54 (Pix),pcs,1.00,pcs,0.00,0.00,,0,274
0004,1,1,,P00275,Belt B70 Bando,pcs,1.00,pcs,0.00,0.00,,0,275
0004,1,1,,P00276,Belt B71,pcs,1.00,pcs,0.00,0.00,,0,276
0004,1,1,,P00277,Belt B73 Bando,pcs,1.00,pcs,0.00,0.00,,0,277
0004,1,1,,P00278,Belt C71,pcs,1.00,pcs,0.00,0.00,,0,278
0004,1,1,,P00279,Belt C85 Bando,pcs,1.00,pcs,0.00,0.00,,0,279
0004,1,1,,P00280,Belt C97 Bando,pcs,1.00,pcs,0.00,0.00,,0,280
0004,1,1,,P00281,"Belt, 1372 LI",pcs,1.00,pcs,0.00,0.00,,0,281
0004,1,1,,P00282,"Elbow GI 1"" HD Fittings",pcs,1.00,pcs,0.00,0.00,,0,282
0004,1,1,,P00283,"Gate Valve 1-1/2"" Brass",pcs,1.00,pcs,0.00,0.00,,0,283
0004,1,1,,P00284,"Heater Ø134X120, 220V 1200W Mica ",pcs,1.00,pcs,0.00,0.00,,0,284
0004,1,1,,P00285,"Heater Ø134X90, 220V 990W Mica",pcs,1.00,pcs,0.00,0.00,,0,285
0004,1,1,,P00286,"Heater Ø135X100, 220V 1500W Ceramic",pcs,1.00,pcs,0.00,0.00,,0,286
0004,1,1,,P00287,"Heater Ø135X100, 220V 1500W Mica",pcs,1.00,pcs,0.00,0.00,,0,287
0004,1,1,,P00288,"Heater Ø135X135, 220V 1500W Ceramic",pcs,1.00,pcs,0.00,0.00,,0,288
0004,1,1,,P00289,"Heater Ø135X135, 220V 1500W Mica",pcs,1.00,pcs,0.00,0.00,,0,289
0004,1,1,,P00290,"Heater Ø135X80, 220V 1500W Ceramic",pcs,1.00,pcs,0.00,0.00,,0,290
0004,1,1,,P00291,"Heater Ø135X80, 220V 1500W Mica",pcs,1.00,pcs,0.00,0.00,,0,291
0004,1,1,,P00292,Heater Ø14X515 220V 1400W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,292
0004,1,1,,P00293,Heater Ø17.5X100 220V 350W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,293
0004,1,1,,P00294,Heater Ø17.5X140 220V 400W  Cartridge,pcs,1.00,pcs,0.00,0.00,,0,294
0004,1,1,,P00295,Heater Ø17.5X150 220V 500W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,295
0004,1,1,,P00296,Heater Ø17.5X150 220V 600W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,296
0004,1,1,,P00297,Heater Ø17.5X180 220V 500W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,297
0004,1,1,,P00298,Heater Ø17.5X80 220V 300W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,298
0004,1,1,,P00299,Heater Ø180X120 220V 1800W Mica,pcs,1.00,pcs,0.00,0.00,,0,299
0004,1,1,,P00300,"Heater Ø260X38, 220V 300W Mica (Rec/Flat)",pcs,1.00,pcs,0.00,0.00,,0,300
0004,1,1,,P00301,Heater Ø340X110 220V 1300W Mica (Rec/Flat),pcs,1.00,pcs,0.00,0.00,,0,301
0004,1,1,,P00302,"Heater Ø340X290, 220V/2100W Mica Square",pcs,1.00,pcs,0.00,0.00,,0,302
0004,1,1,,P00303,"Heater Ø470X25, 220V 700W Ceramic Rectangular",pcs,1.00,pcs,0.00,0.00,,0,303
0004,1,1,,P00304,Heater Ø490X135 2600W Ceramic,pcs,1.00,pcs,0.00,0.00,,0,304
0004,1,1,,P00305,"Heater Ø495X130, 220V 2600W Ceramic",pcs,1.00,pcs,0.00,0.00,,0,305
0004,1,1,,P00306,"Heater Ø557X120, 220V 2600W Ceramic",pcs,1.00,pcs,0.00,0.00,,0,306
0004,1,1,,P00307,"Heater Ø82X110, 220V 1000W Mica",pcs,1.00,pcs,0.00,0.00,,0,307
0004,1,1,,P00308,Hydraulic Hose 1/2X350cm,pcs,1.00,pcs,0.00,0.00,,0,308
0004,1,1,,P00309,"Inverter, AC900-Key-1",pcs,1.00,pcs,0.00,0.00,,0,309
0004,1,1,,P00310,"Inverter, GD200A-030G/037P-4",pcs,1.00,pcs,0.00,0.00,,0,310
0004,1,1,,P00311,Magnet Hopper,pcs,1.00,pcs,0.00,0.00,,0,311
0004,1,1,,P00312,Miniature Breaker 63A ,pcs,1.00,pcs,0.00,0.00,,0,312
0004,1,1,,P00313,Oil Seal 105X130X12,pcs,1.00,pcs,0.00,0.00,,0,313
0004,1,1,,P00314,Oil Seal 85X110X12,pcs,1.00,pcs,0.00,0.00,,0,314
0004,1,1,,P00315,PVC Blue Elbow 63mm,pcs,1.00,pcs,0.00,0.00,,0,315
0004,1,1,,P00316,PVC Coupling Connector 1-1/4,pcs,1.00,pcs,0.00,0.00,,0,316
0004,1,1,,P00317,PVC Female Adapter 32mm,pcs,1.00,pcs,0.00,0.00,,0,317
0004,1,1,,P00318,"Screw & Barrel, 82X98cm Dia (Pel 1)",pcs,1.00,pcs,0.00,0.00,,0,318
0004,1,1,,P00319,"Screw & Barrel, 95mm X 2072mm (Pel 2)",pcs,1.00,pcs,0.00,0.00,,0,319
0004,1,1,,P00320,Silicon Sealant  Joinsil 600,pcs,1.00,pcs,0.00,0.00,,0,320
0004,1,1,,P00321,"Straight Elbow 1"" Gi Hd Fittings ",pcs,1.00,pcs,0.00,0.00,,0,321
0004,1,1,,P00322,"Tee 1/2"" Gi Hd Fittings",pcs,1.00,pcs,0.00,0.00,,0,322
0004,1,1,,P00323,"Temperature Meter Relay+(Almx1), Tce3-H Rit-2-6 ",pcs,1.00,pcs,0.00,0.00,,0,323
0004,1,1,,P00324,Water Pump Rs 885,pcs,1.00,pcs,0.00,0.00,,0,324
0005,1,1,,P00325,Air Blower 1.5Kw,pcs,1.00,pcs,0.00,0.00,,0,325
0005,1,1,,P00326,Air Blower 2.2Kw ,pcs,1.00,pcs,0.00,0.00,,0,326
0005,1,1,,P00327,Allen  Bolt 12X45,pcs,1.00,pcs,0.00,0.00,,0,327
0005,1,1,,P00328,Allen  Bolt 16X55,pcs,1.00,pcs,0.00,0.00,,0,328
0005,1,1,,P00329,Allen  Bolt 20X60,pcs,1.00,pcs,0.00,0.00,,0,329
0005,1,1,,P00330,Allen Bolt 16X50,pcs,1.00,pcs,0.00,0.00,,0,330
0005,1,1,,P00331,Allen Bolt 16X90,pcs,1.00,pcs,0.00,0.00,,0,331
0005,1,1,,P00332,Bearing 6006,pcs,1.00,pcs,0.00,0.00,,0,332
0005,1,1,,P00333,Bearing 6010,pcs,1.00,pcs,0.00,0.00,,0,333
0005,1,1,,P00334,Bearing 6205,pcs,1.00,pcs,0.00,0.00,,0,334
0005,1,1,,P00335,Bearing 6206,pcs,1.00,pcs,0.00,0.00,,0,335
0005,1,1,,P00336,Bearing 6207,pcs,1.00,pcs,0.00,0.00,,0,336
0005,1,1,,P00337,Bearing 6301,pcs,1.00,pcs,0.00,0.00,,0,337
0005,1,1,,P00338,Bearing Ucf207-Fyh,pcs,1.00,pcs,0.00,0.00,,0,338
0005,1,1,,P00339,Belt B90 Bando,pcs,1.00,pcs,0.00,0.00,,0,339
0005,1,1,,P00340,Belt B94 Bando,pcs,1.00,pcs,0.00,0.00,,0,340
0005,1,1,,P00341,Belt B95 Bando,pcs,1.00,pcs,0.00,0.00,,0,341
0005,1,1,,P00342,Blower Motor Mdya-380  220V/380V 50Hz,pcs,1.00,pcs,0.00,0.00,,0,342
0005,1,1,,P00343,Blowing Machine Automatic Ventilation Controller,pcs,1.00,pcs,0.00,0.00,,0,343
0005,1,1,,P00344,Extruder Die Head 30.5Cmx15Cmx33Cm,pcs,1.00,pcs,0.00,0.00,,0,344
0005,1,1,,P00345,Fan Motor Blower .25Kw,pcs,1.00,pcs,0.00,0.00,,0,345
0005,1,1,,P00346,Heater 100X120 220V 350W Mica Rec/Flat,pcs,1.00,pcs,0.00,0.00,,0,346
0005,1,1,,P00347,Heater 120X100 220V 2500W Mica Rec/Flat,pcs,1.00,pcs,0.00,0.00,,0,347
0005,1,1,,P00348,Heater 150X125 220V 1400W Mica ,pcs,1.00,pcs,0.00,0.00,,0,348
0005,1,1,,P00349,Heater 150X150 220V 1700W Mica ,pcs,1.00,pcs,0.00,0.00,,0,349
0005,1,1,,P00350,Heater 150X76 220V 1000W Mica ,pcs,1.00,pcs,0.00,0.00,,0,350
0005,1,1,,P00351,Heater 150X85 220V 1200W Mica ,pcs,1.00,pcs,0.00,0.00,,0,351
0005,1,1,,P00352,Heater 180X120 220V 1800W,pcs,1.00,pcs,0.00,0.00,,0,352
0005,1,1,,P00353,Heater 180X130 220V 1400W Mica Curved,pcs,1.00,pcs,0.00,0.00,,0,353
0005,1,1,,P00354,Heater 200X90 220V 1600W Mica ,pcs,1.00,pcs,0.00,0.00,,0,354
0005,1,1,,P00355,Heater 200X90 220V 1700W,pcs,1.00,pcs,0.00,0.00,,0,355
0005,1,1,,P00356,Heater 220X150 Ac220V Mica Curved,pcs,1.00,pcs,0.00,0.00,,0,356
0005,1,1,,P00357,Heater 225X90 220V 1800W,pcs,1.00,pcs,0.00,0.00,,0,357
0005,1,1,,P00358,Heater 225X90 220V 1900W Mica ,pcs,1.00,pcs,0.00,0.00,,0,358
0005,1,1,,P00359,Heater 280X80 220V 2000W Ceramic ,pcs,1.00,pcs,0.00,0.00,,0,359
0005,1,1,,P00360,Heater 60X80 Ac220V  Mica ,pcs,1.00,pcs,0.00,0.00,,0,360
0005,1,1,,P00361,Heater 60X90 Ac220V  Mica ,pcs,1.00,pcs,0.00,0.00,,0,361
0005,1,1,,P00362,Heater 90X160 220V 1400W Mica ,pcs,1.00,pcs,0.00,0.00,,0,362
0005,1,1,,P00363,Heater 95X100 Ac220V Mica ,pcs,1.00,pcs,0.00,0.00,,0,363
0005,1,1,,P00364,Heater 95X150 Ac220V Mica ,pcs,1.00,pcs,0.00,0.00,,0,364
0005,1,1,,P00365,Inverter En600-2T0015 Source 3Ph 220V 50/60Hz Output 1.5Kw 7A Sn:6527Ayob170,pcs,1.00,pcs,0.00,0.00,,0,365
0005,1,1,,P00366,"Inverter, 200A-018G 022P-4",pcs,1.00,pcs,0.00,0.00,,0,366
0005,1,1,,P00367,"Inverter, Gd200A-022G 030P-4 Po: 22Kw 30Kw",pcs,1.00,pcs,0.00,0.00,,0,367
0005,1,1,,P00368,Magnet Hopper,pcs,1.00,pcs,0.00,0.00,,0,368
0005,1,1,,P00369,Magnetic Contactor Cjx2-1810,pcs,1.00,pcs,0.00,0.00,,0,369
0005,1,1,,P00370,Magnetic Contactor Cjx2-1810,pcs,1.00,pcs,0.00,0.00,,0,370
0005,1,1,,P00371,Magnetic Contactor Sp21,pcs,1.00,pcs,0.00,0.00,,0,371
0005,1,1,,P00372,Magnetic Contactor Sp21,pcs,1.00,pcs,0.00,0.00,,0,372
0005,1,1,,P00373,Magnetic Contactor Sp40T,pcs,1.00,pcs,0.00,0.00,,0,373
0005,1,1,,P00374,Magnetic Contactor S-P80T,pcs,1.00,pcs,0.00,0.00,,0,374
0005,1,1,,P00375,Magnetic Contactor S-P80T,pcs,1.00,pcs,0.00,0.00,,0,375
0005,1,1,,P00376,Magnetic Contractor 40Amps Sp40T,pcs,1.00,pcs,0.00,0.00,,0,376
0005,1,1,,P00377,Main Motor 11Kw,pcs,1.00,pcs,0.00,0.00,,0,377
0005,1,1,,P00378,Main Motor 15Kw,pcs,1.00,pcs,0.00,0.00,,0,378
0005,1,1,,P00379,Panel Meter Al 48-30A,pcs,1.00,pcs,0.00,0.00,,0,379
0005,1,1,,P00380,Panel Meter Sd-50/10A,pcs,1.00,pcs,0.00,0.00,,0,380
0005,1,1,,P00381,Panel Meter Sd-50/15A,pcs,1.00,pcs,0.00,0.00,,0,381
0005,1,1,,P00382,Panel Meter Sd-50/20A,pcs,1.00,pcs,0.00,0.00,,0,382
0005,1,1,,P00383,Panel Meter Sd-50/30A,pcs,1.00,pcs,0.00,0.00,,0,383
0005,1,1,,P00384,Panel Meter Sd-50/5A,pcs,1.00,pcs,0.00,0.00,,0,384
0005,1,1,,P00385,Potentiometer (118 470K-2W),pcs,1.00,pcs,0.00,0.00,,0,385
0005,1,1,,P00386,Proximeter Wth' 118 470K-2W,pcs,1.00,pcs,0.00,0.00,,0,386
0005,1,1,,P00387,Roller Chain Rc 60-2R 10 Feet,pcs,1.00,pcs,0.00,0.00,,0,387
0005,1,1,,P00388,Silicon Roller 37Cm,pcs,1.00,pcs,0.00,0.00,,0,388
0005,1,1,,P00389,Solid State Module Ksr 25Da,pcs,1.00,pcs,0.00,0.00,,0,389
0005,1,1,,P00390,Solid State Ssr-10Dd,pcs,1.00,pcs,0.00,0.00,,0,390
0005,1,1,,P00391,"Push In Fittings, Spc 10-01",pcs,1.00,pcs,0.00,0.00,,0,391
0005,1,1,,P00392,Take Up Motor 2.2 Kw,pcs,1.00,pcs,0.00,0.00,,0,392
0005,1,1,,P00393,Temperature Controller Ngg 5411-1(1615) / Ngg-5000,pcs,1.00,pcs,0.00,0.00,,0,393
0005,1,1,,P00394,Temperature Controller Xmte-34109(N),pcs,1.00,pcs,0.00,0.00,,0,394
