categorycode,purchaseitem,isactive,itemcode,itemid,pdesc,meas1,eqnum,meas2,ucost,reorder,remarks,onhand,id
0005,1,1,,P00395,Temporary Controller Pn-821K-R,pcs,1.00,pcs,0.00,0.00,,0,395
0005,1,1,,P00396,"Thermal Hose 2"" Black (Blower Black Hose) 50Mm/4M",pcs,1.00,pcs,0.00,0.00,,0,396
0005,1,1,,P00397,Thermocouple Wrnt-01 (4000Mm) W/ Cloth,pcs,1.00,pcs,0.00,0.00,,0,397
0005,1,1,,P00398,Thermocouple-Wrnt-01 3000Mm W/ Cloth,pcs,1.00,pcs,0.00,0.00,,0,398
0005,1,1,,P00399,Thermocouple-Wrnt-01 3000Mm W/ Out Cloth,pcs,1.00,pcs,0.00,0.00,,0,399
0005,1,1,,P00400,Thermocouple-Wrnt-01 4000Mm W/O Cloth,pcs,1.00,pcs,0.00,0.00,,0,400
0005,1,1,,P00401,Thermocouple-Wrnt-01 5000Mm W/O Cloth,pcs,1.00,pcs,0.00,0.00,,0,401
0005,1,1,,P00402,Thermocouple-Wrnt-01 500Mm W/O Cloth,pcs,1.00,pcs,0.00,0.00,,0,402
0005,1,1,,P00403,Torque Motor Controller/Volt Panel Meter (Ytc-8A 220V),pcs,1.00,pcs,0.00,0.00,,0,403
0005,1,1,,P00404,Winder Motor Y2Lj90-6 1.4A,pcs,1.00,pcs,0.00,0.00,,0,404
0006,1,1,,P00405,Bearing 51104 ,pcs,1.00,pcs,0.00,0.00,,0,405
0006,1,1,,P00406,Bearing 51105,pcs,1.00,pcs,0.00,0.00,,0,406
0006,1,1,,P00407,Bearing 6800,pcs,1.00,pcs,0.00,0.00,,0,407
0006,1,1,,P00408,Belt C103 Bando,pcs,1.00,pcs,0.00,0.00,,0,408
0006,1,1,,P00409,Belt C78 Bando,pcs,1.00,pcs,0.00,0.00,,0,409
0006,1,1,,P00410,Belt C95 Bando,pcs,1.00,pcs,0.00,0.00,,0,410
0006,1,1,,P00411,Cylinder Sc32X250,pcs,1.00,pcs,0.00,0.00,,0,411
0006,1,1,,P00412,Directional Valve Dsg-01-3C2-D24-N1-51T,pcs,1.00,pcs,0.00,0.00,,0,412
0006,1,1,,P00413,Directional Valve Dsg-03-3C2-B24-N1-51T,pcs,1.00,pcs,0.00,0.00,,0,413
0006,1,1,,P00414,Heater 200X120 220V Mica Square,pcs,1.00,pcs,0.00,0.00,,0,414
0006,1,1,,P00415,Heater 115X50 220V 450W Mica ,pcs,1.00,pcs,0.00,0.00,,0,415
0006,1,1,,P00416,Heater 210X60 220V 1000W Ceramic ,pcs,1.00,pcs,0.00,0.00,,0,416
0006,1,1,,P00417,Heater 26X318 220V 200W Ceramic,pcs,1.00,pcs,0.00,0.00,,0,417
0006,1,1,,P00418,Heater 56X40 220V 180W  Mica ,pcs,1.00,pcs,0.00,0.00,,0,418
0006,1,1,,P00419,Heater 600X30 220V Mica ,pcs,1.00,pcs,0.00,0.00,,0,419
0006,1,1,,P00420,Heater 96X102 220V 900W Mica ,pcs,1.00,pcs,0.00,0.00,,0,420
0006,1,1,,P00421,Heater 98X100 220V 800W Mica ,pcs,1.00,pcs,0.00,0.00,,0,421
0006,1,1,,P00422,Heater Cutter Blade,pcs,1.00,pcs,0.00,0.00,,0,422
0006,1,1,,P00423,"Hydraulic Cylinder Deli, H0B40*420",pcs,1.00,pcs,0.00,0.00,,0,423
0006,1,1,,P00424,"Hydraulic Hose 1/2""X220Cm",pcs,1.00,pcs,0.00,0.00,,0,424
0006,1,1,,P00425,Hydraulic Hose 3/4X190Cm 21.5Mpa 90-St,pcs,1.00,pcs,0.00,0.00,,0,425
0006,1,1,,P00426,Hydraulic Hose 3/4X190Cm 21.5Mpa St-St,pcs,1.00,pcs,0.00,0.00,,0,426
0006,1,1,,P00427,Monoseal 40X30X6 Pu Hallite Un,pcs,1.00,pcs,0.00,0.00,,0,427
0006,1,1,,P00428,Peanut Butter Jar Blade,pcs,1.00,pcs,0.00,0.00,,0,428
0006,1,1,,P00429,Solenoid Valve Vf5120-5Gd1 Smc,pcs,1.00,pcs,0.00,0.00,,0,429
0006,1,1,,P00430,Solenoid Valve Vf5120K-5Gdi-03,pcs,1.00,pcs,0.00,0.00,,0,430
0006,1,1,,P00431,Trimmer Holder,pcs,1.00,pcs,0.00,0.00,,0,431
0007,1,1,,P00432,10Oz Knock Out Mold,pcs,1.00,pcs,0.00,0.00,,0,432
0007,1,1,,P00433,10Oz W/O Logo Knock Out Mold,pcs,1.00,pcs,0.00,0.00,,0,433
0007,1,1,,P00434,12Oz Knock Out  Mold,pcs,1.00,pcs,0.00,0.00,,0,434
0007,1,1,,P00435,12Oz W/O Logo Knock Out  Mold,pcs,1.00,pcs,0.00,0.00,,0,435
0007,1,1,,P00436,16Oz Knock Out Mold,pcs,1.00,pcs,0.00,0.00,,0,436
0007,1,1,,P00437,3Oz Knock Out Mold,pcs,1.00,pcs,0.00,0.00,,0,437
0007,1,1,,P00438,5Oz Knock Out Mold,pcs,1.00,pcs,0.00,0.00,,0,438
0007,1,1,,P00439,6Oz Knock Out Mold,pcs,1.00,pcs,0.00,0.00,,0,439
0007,1,1,,P00440,7Oz Knock Out Mold,pcs,1.00,pcs,0.00,0.00,,0,440
0007,1,1,,P00441,8Oz Knock Out Mold,pcs,1.00,pcs,0.00,0.00,,0,441
0007,1,1,,P00442,8Oz W/O Logo Knock Out Mold,pcs,1.00,pcs,0.00,0.00,,0,442
0007,1,1,,P00443,Bearing 6317,pcs,1.00,pcs,0.00,0.00,,0,443
0007,1,1,,P00444,Chain 40-2R X 10Ft Ansi,pcs,1.00,pcs,0.00,0.00,,0,444
0007,1,1,,P00445,Chain With Spikes,pcs,1.00,pcs,0.00,0.00,,0,445
0007,1,1,,P00446,"Frequency Inverter 2/2, Em600-2R2-2B",pcs,1.00,pcs,0.00,0.00,,0,446
0007,1,1,,P00447,"Frequency Inverter, 4Kw 1/2, Em600-4Ro-2B",pcs,1.00,pcs,0.00,0.00,,0,447
0007,1,1,,P00448,Heater 15.75X270 220V 600W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,448
0007,1,1,,P00449,Heater 15.8X270 220V 600W Cartridge,pcs,1.00,pcs,0.00,0.00,,0,449
0007,1,1,,P00450,Hydraulic Pump Plastic Connector,pcs,1.00,pcs,0.00,0.00,,0,450
0007,1,1,,P00451,Magnetic Contactor Sp50T 220V 3Phase,pcs,1.00,pcs,0.00,0.00,,0,451
0007,1,1,,P00452,Mould Arm Bossing,pcs,1.00,pcs,0.00,0.00,,0,452
0007,1,1,,P00453,Oil Fittings Nkl 1/8-41,pcs,1.00,pcs,0.00,0.00,,0,453
0007,1,1,,P00454,Oil Seal Wiper Metal 50X40X5,pcs,1.00,pcs,0.00,0.00,,0,454
0007,1,1,,P00455,Oring 2X25,pcs,1.00,pcs,0.00,0.00,,0,455
0007,1,1,,P00456,Plastic Belt Pulley (No Specs),pcs,1.00,pcs,0.00,0.00,,0,456
0007,1,1,,P00457,Polyurethane Belt 10Mm,pcs,1.00,pcs,0.00,0.00,,0,457
0007,1,1,,P00458,Polyurethane Belt 4Mm,pcs,1.00,pcs,0.00,0.00,,0,458
0007,1,1,,P00459,Polyurethane Belt 8Mm,pcs,1.00,pcs,0.00,0.00,,0,459
0007,1,1,,P00460,Roller Feeder Guide,pcs,1.00,pcs,0.00,0.00,,0,460
0007,1,1,,P00461,Solenoid Valve Fds Sxw3160-5G-04,pcs,1.00,pcs,0.00,0.00,,0,461
0007,1,1,,P00462,"Solenoid Valve Smc Vfs5110 Seb 06 0.1-1.0Mpa (Offer:Ypc 3/4"" Thread,5/2 Way 24Vdc Siv511-24Vdc",pcs,1.00,pcs,0.00,0.00,,0,462
0007,1,1,,P00463,"Solenoid Valve, 4R210-08",pcs,1.00,pcs,0.00,0.00,,0,463
0007,1,1,,P00464,"Solenoid Valve, Sxw3160-5G-04 2-Way",pcs,1.00,pcs,0.00,0.00,,0,464
0007,1,1,,P00465,Spool Roller,pcs,1.00,pcs,0.00,0.00,,0,465
0007,1,1,,P00466,Stretching Cylinder (No Specs),pcs,1.00,pcs,0.00,0.00,,0,466
0007,1,1,,P00467,Traction Fan Motor,pcs,1.00,pcs,0.00,0.00,,0,467
0008,1,1,,P00468,"Allen Bolt,  6X30",pcs,1.00,pcs,0.00,0.00,,0,468
0008,1,1,,P00469,Conveyor Belt 330Mm,pcs,1.00,pcs,0.00,0.00,,0,469
0008,1,1,,P00470,Conveyor Belt 80Mmx2800Mm,pcs,1.00,pcs,0.00,0.00,,0,470
0008,1,1,,P00471,Heater 118X25 230V 500W,pcs,1.00,pcs,0.00,0.00,,0,471
0008,1,1,,P00472,Heater 127X38 220V 700W Mica ,pcs,1.00,pcs,0.00,0.00,,0,472
0008,1,1,,P00473,Heater 128X35 220V 700W Mica ,pcs,1.00,pcs,0.00,0.00,,0,473
0008,1,1,,P00474,Heater 128X65 220V 700W Mica ,pcs,1.00,pcs,0.00,0.00,,0,474
0008,1,1,,P00475,Heater 12X160 220V 300W  Cartridge,pcs,1.00,pcs,0.00,0.00,,0,475
0008,1,1,,P00476,Heater 88X38 230V 500W,pcs,1.00,pcs,0.00,0.00,,0,476
0008,1,1,,P00477,Hex Bolt  5X45,pcs,1.00,pcs,0.00,0.00,,0,477
0008,1,1,,P00478,Hex Bolt 10X40,pcs,1.00,pcs,0.00,0.00,,0,478
0008,1,1,,P00479,Mx Sprocket,pcs,1.00,pcs,0.00,0.00,,0,479
0008,1,1,,P00480,"Push In Fitting, Spc  8-02",pcs,1.00,pcs,0.00,0.00,,0,480
0008,1,1,,P00481,"Push In Fittings, Spc 12-04",pcs,1.00,pcs,0.00,0.00,,0,481
0008,1,1,,P00482,"Push In Fittings, Spl 8-02",pcs,1.00,pcs,0.00,0.00,,0,482
0008,1,1,,P00483,"Push In Fittings, Spy 10",pcs,1.00,pcs,0.00,0.00,,0,483
0008,1,1,,P00484,"Push In Fittings, Spy 8",pcs,1.00,pcs,0.00,0.00,,0,484
0008,1,1,,P00485,Straw Cutter Blade,pcs,1.00,pcs,0.00,0.00,,0,485
0008,1,1,,P00486,Temperature Controller Pxe4Tay1-1Y-C,pcs,1.00,pcs,0.00,0.00,,0,486
0008,1,1,,P00487,Thermocouples Wrnt-M6 (2000Mm),pcs,1.00,pcs,0.00,0.00,,0,487
0009,1,1,,P00488,52 Teeth Printing Gear King,pcs,1.00,pcs,0.00,0.00,,0,488
0009,1,1,,P00489,55 Teeth Printing Gear Jumbo,pcs,1.00,pcs,0.00,0.00,,0,489
0009,1,1,,P00490,65 Teeth Main Gear Cylinder Printing Gear Cylinder,pcs,1.00,pcs,0.00,0.00,,0,490
0009,1,1,,P00491,Bearing Ucfc211,pcs,1.00,pcs,0.00,0.00,,0,491
0009,1,1,,P00492,Diplomer,pcs,1.00,pcs,0.00,0.00,,0,492
0009,1,1,,P00493,Plate Mounting Tape 52330-00001-01,pcs,1.00,pcs,0.00,0.00,,0,493
0009,1,1,,P00494,"Push In Fitting, Spc  8-02",pcs,1.00,pcs,0.00,0.00,,0,494
0009,1,1,,P00495,"Push In Fittings, Spc 12-04",pcs,1.00,pcs,0.00,0.00,,0,495
0010,1,1,,P00496,Allen Bolt  8X75,pcs,1.00,pcs,0.00,0.00,,0,496
0010,1,1,,P00497,Allen Bolt 8X30,pcs,1.00,pcs,0.00,0.00,,0,497
0010,1,1,,P00498,Bearing 6305Zzcm 5K,pcs,1.00,pcs,0.00,0.00,,0,498
0010,1,1,,P00499,Circlip 25X0X1.2,pcs,1.00,pcs,0.00,0.00,,0,499
0010,1,1,,P00500,Circlip 57.8X2,pcs,1.00,pcs,0.00,0.00,,0,500
0010,1,1,,P00501,"Corrosion Preventive Spray, 450Ml",pcs,1.00,pcs,0.00,0.00,,0,501
0010,1,1,,P00502,Hex Bolt 12X30,pcs,1.00,pcs,0.00,0.00,,0,502
0010,1,1,,P00503,Hex Bolt 8X45 ,pcs,1.00,pcs,0.00,0.00,,0,503
0010,1,1,,P00504,Hot Runner Md198,pcs,1.00,pcs,0.00,0.00,,0,504
0010,1,1,,P00505,Mould Clean Spray 450Ml Toku-98,pcs,1.00,pcs,0.00,0.00,,0,505
0010,1,1,,P00506,Mould Release Spray 500Ml Prosspray,pcs,1.00,pcs,0.00,0.00,,0,506
0010,1,1,,P00507,Oring Viton 2X7,pcs,1.00,pcs,0.00,0.00,,0,507
0010,1,1,,P00508,Pneumatic Filter Regulator Afr2000,pcs,1.00,pcs,0.00,0.00,,0,508
0010,1,1,,P00509,"Push  In Fitttings, Spl 12-02",pcs,1.00,pcs,0.00,0.00,,0,509
0010,1,1,,P00510,"Push In Fittings,  Spy 8",pcs,1.00,pcs,0.00,0.00,,0,510
0010,1,1,,P00511,"Push In Fittings, Spc  8-04",pcs,1.00,pcs,0.00,0.00,,0,511
0010,1,1,,P00512,"Push In Fittings, Spc 10-02",pcs,1.00,pcs,0.00,0.00,,0,512
0010,1,1,,P00513,"Push In Fittings, Spc 10-04",pcs,1.00,pcs,0.00,0.00,,0,513
0010,1,1,,P00514,"Push In Fittings, Spc 12-03",pcs,1.00,pcs,0.00,0.00,,0,514
0010,1,1,,P00515,"Push In Fittings, Spc 12-04",pcs,1.00,pcs,0.00,0.00,,0,515
0010,1,1,,P00516,"Push In Fittings, Spl  12-04",pcs,1.00,pcs,0.00,0.00,,0,516
0010,1,1,,P00517,"Push In Fittings, Spl  8-04",pcs,1.00,pcs,0.00,0.00,,0,517
0010,1,1,,P00518,"Push In Fittings, Spl 10-04",pcs,1.00,pcs,0.00,0.00,,0,518
0010,1,1,,P00519,"Push In Fittings, Spl 12-03",pcs,1.00,pcs,0.00,0.00,,0,519
0010,1,1,,P00520,"Push In Fittings, Spl 6-01",pcs,1.00,pcs,0.00,0.00,,0,520
0010,1,1,,P00521,"Push In Fittings, Spy 10",pcs,1.00,pcs,0.00,0.00,,0,521
0010,1,1,,P00522,"Push In Fittings, Spy 12",pcs,1.00,pcs,0.00,0.00,,0,522
0011,1,1,,P00523,Allen Bolt  12X40,pcs,1.00,pcs,0.00,0.00,,0,523
0011,1,1,,P00524,Allen Bolt  12X50,pcs,1.00,pcs,0.00,0.00,,0,524
0011,1,1,,P00525,Bearing 6215,pcs,1.00,pcs,0.00,0.00,,0,525
0011,1,1,,P00526,Bearing Nu2215Ec2,pcs,1.00,pcs,0.00,0.00,,0,526
0011,1,1,,P00527,Granulator Blade Circle,pcs,1.00,pcs,0.00,0.00,,0,527
0011,1,1,,P00528,Granulator Blade Flat,pcs,1.00,pcs,0.00,0.00,,0,528
0011,1,1,,P00529,Hex  Bolt 10X15,pcs,1.00,pcs,0.00,0.00,,0,529
0011,1,1,,P00530,Hex Bolt 12X30,pcs,1.00,pcs,0.00,0.00,,0,530
0011,1,1,,P00531,Oil Seal 95X75X10,pcs,1.00,pcs,0.00,0.00,,0,531
0011,1,1,,P00532,Overload Relay Th-P60 Eta 67A(54A-80A),pcs,1.00,pcs,0.00,0.00,,0,532
0011,1,1,,P00533,"Push In Fittings,  Spc  8-02",pcs,1.00,pcs,0.00,0.00,,0,533
0011,1,1,,P00534,"Push In Fittings,  Spc 10-04",pcs,1.00,pcs,0.00,0.00,,0,534
0011,1,1,,P00535,"Push In Fittings,  Spl 10-02",pcs,1.00,pcs,0.00,0.00,,0,535
0011,1,1,,P00536,"Push In Fittings,  Spl 8-03",pcs,1.00,pcs,0.00,0.00,,0,536
0011,1,1,,P00537,"Push In Fittings,  Spy 10",pcs,1.00,pcs,0.00,0.00,,0,537
0011,1,1,,P00538,"Push In Fittings, Spl  8-01",pcs,1.00,pcs,0.00,0.00,,0,538
0012,1,1,,P00539,Belt A26,pcs,1.00,pcs,0.00,0.00,,0,539
0012,1,1,,P00540,Belt M25,pcs,1.00,pcs,0.00,0.00,,0,540
0012,1,1,,P00541,Belt M26,pcs,1.00,pcs,0.00,0.00,,0,541
0012,1,1,,P00542,Capacitor 108-130Uf 250Vac,pcs,1.00,pcs,0.00,0.00,,0,542
0012,1,1,,P00543,Capacitor 88-106 Uf 250V,pcs,1.00,pcs,0.00,0.00,,0,543
0012,1,1,,P00544,Capacitor 108-130,pcs,1.00,pcs,0.00,0.00,,0,544
0012,1,1,,P00545,Capacitor10Uf 250 V,pcs,1.00,pcs,0.00,0.00,,0,545
0013,1,1,,P00546,Belt A42,pcs,1.00,pcs,0.00,0.00,,0,546
0013,1,1,,P00547,Belt B84,pcs,1.00,pcs,0.00,0.00,,0,547
0013,1,1,,P00548,"Three Phase Asynchronuos Motor, 3Kw, 380V, 50Hz-1410Rpm",pcs,1.00,pcs,0.00,0.00,,0,548
0014,1,1,,P00549,"Foot Valve 2""",pcs,1.00,pcs,0.00,0.00,,0,549
0014,1,1,,P00550,Pressure Gauge 0-350Psi,pcs,1.00,pcs,0.00,0.00,,0,550
0015,1,1,,P00551,"Allen Bolt, 12X25",pcs,1.00,pcs,0.00,0.00,,0,551
0015,1,1,,P00552,Anly Twin Timer (Type Atdv-Nc),pcs,1.00,pcs,0.00,0.00,,0,552
0015,1,1,,P00553,Bearing 6003,pcs,1.00,pcs,0.00,0.00,,0,553
0015,1,1,,P00554,Belt C79,pcs,1.00,pcs,0.00,0.00,,0,554
0015,1,1,,P00555,Belt Htd 880-8M ,pcs,1.00,pcs,0.00,0.00,,0,555
0015,1,1,,P00556,Compressor Oil Vdl68 Caltex (Cont.),pcs,1.00,pcs,0.00,0.00,,0,556
0015,1,1,,P00557,Corena S4 R Air Compresor Oil (20 Ltrs/Pail),pcs,1.00,pcs,0.00,0.00,,0,557
0015,1,1,,P00558,Filter Ring,pcs,1.00,pcs,0.00,0.00,,0,558
0015,1,1,,P00559,Hex Bolt 6X35,pcs,1.00,pcs,0.00,0.00,,0,559
0015,1,1,,P00560,High Pressure Compressor Air Filter,pcs,1.00,pcs,0.00,0.00,,0,560
0015,1,1,,P00561,Hydraulic Oil Aw68 Petron (200L/Drum),pcs,1.00,pcs,0.00,0.00,,0,561
0015,1,1,,P00562,Oil Filter Wd962,pcs,1.00,pcs,0.00,0.00,,0,562
0016,1,1,,P00563,Allen  10X50,pcs,1.00,pcs,0.00,0.00,,0,563
0016,1,1,,P00564,Allen Bolt 12X50,pcs,1.00,pcs,0.00,0.00,,0,564
0016,1,1,,P00565,Allen Bolt 6X45,pcs,1.00,pcs,0.00,0.00,,0,565
0016,1,1,,P00566,Crusher Blade - Skd 11 400 (Long Blade),pcs,1.00,pcs,0.00,0.00,,0,566
0016,1,1,,P00567,Crusher Blade - Skd 11 400 (Short Blade),pcs,1.00,pcs,0.00,0.00,,0,567
0016,1,1,,P00568,Crusher Blade - Skd 11 500 (Long Blade),pcs,1.00,pcs,0.00,0.00,,0,568
0016,1,1,,P00569,Crusher Blade - Skd 11 500 (Short Blade),pcs,1.00,pcs,0.00,0.00,,0,569
0016,1,1,,P00570,Hex Bolt 10X40,pcs,1.00,pcs,0.00,0.00,,0,570
0016,1,1,,P00571,Hex Bolt 12X30,pcs,1.00,pcs,0.00,0.00,,0,571
0016,1,1,,P00572,Hex Bolt 16X45,pcs,1.00,pcs,0.00,0.00,,0,572
0016,1,1,,P00573,Hex Bolt 16X55,pcs,1.00,pcs,0.00,0.00,,0,573
0016,1,1,,P00574,Hex Bolt 8X45 ,pcs,1.00,pcs,0.00,0.00,,0,574
0016,1,1,,P00575,Oil Seal 95X75X10,pcs,1.00,pcs,0.00,0.00,,0,575
0016,1,1,,P00576,Overload Relay Th-P60 Eta 67A(54A-80A) (Shihlin Brand),pcs,1.00,pcs,0.00,0.00,,0,576
0017,1,1,,P00577,American Brand Board,pcs,1.00,pcs,0.00,0.00,,0,577
0017,1,1,,P00578,American Circuit Enclosure Nema 1Mam Box 2 Pole Bolt-On,pcs,1.00,pcs,0.00,0.00,,0,578
0017,1,1,,P00579,Anchor Bolt 16Mmx13Ft.,pcs,1.00,pcs,0.00,0.00,,0,579
0017,1,1,,P00580,"Ball Valve 1"" Creston",pcs,1.00,pcs,0.00,0.00,,0,580
0017,1,1,,P00581,Ball Valve 1/2 Creston,pcs,1.00,pcs,0.00,0.00,,0,581
0017,1,1,,P00582,Blind Rivets 1/8X3/4 - 1000Pc/S Forx,pcs,1.00,pcs,0.00,0.00,,0,582
0017,1,1,,P00583,Breaker W/ Enclosure 100A,pcs,1.00,pcs,0.00,0.00,,0,583
0017,1,1,,P00584,Breaker W/ Enclosure 125A,pcs,1.00,pcs,0.00,0.00,,0,584
0017,1,1,,P00585,Breaker W/ Enclosure 200A,pcs,1.00,pcs,0.00,0.00,,0,585
0017,1,1,,P00586,Breaker W/ Enclosure 40A,pcs,1.00,pcs,0.00,0.00,,0,586
0017,1,1,,P00587,Brushes & Brooms Red,pcs,1.00,pcs,0.00,0.00,,0,587
0017,1,1,,P00588,Butane,pcs,1.00,pcs,0.00,0.00,,0,588
0017,1,1,,P00589,"Cable Tie 14"" (8X350Mm)",pcs,1.00,pcs,0.00,0.00,,0,589
0017,1,1,,P00590,Cable Tie 4X200,pcs,1.00,pcs,0.00,0.00,,0,590
0017,1,1,,P00591,Cable Tie 9X550,pcs,1.00,pcs,0.00,0.00,,0,591
0017,1,1,,P00592,Cable Ties 3X150,pcs,1.00,pcs,0.00,0.00,,0,592
0017,1,1,,P00593,Cable Ties 430X9Mm,pcs,1.00,pcs,0.00,0.00,,0,593
0017,1,1,,P00594,Cable Ties 4X250,pcs,1.00,pcs,0.00,0.00,,0,594
0017,1,1,,P00595,"Cable Ties 6"" (4X150Mm)",pcs,1.00,pcs,0.00,0.00,,0,595
0017,1,1,,P00596,"Carbitips 3/8"" Center",pcs,1.00,pcs,0.00,0.00,,0,596
0017,1,1,,P00597,"Carbitips 3/8"" Left Hand",pcs,1.00,pcs,0.00,0.00,,0,597
